info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/shashidhar/task-box/node_modules/@storybook/core/dist/server/common/polyfills.js /home/shashidhar/task-box/node_modules/@storybook/core/dist/server/preview/globals.js /home/shashidhar/task-box/.storybook/preview.js /home/shashidhar/task-box/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 69/95 modules 26 active /home/shashidhar/task-box/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 18% building 69/96 modules 27 active /home/shashidhar/task-box/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 18% building 69/97 modules 28 active /home/shashidhar/task-box/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 18% building 69/98 modules 29 active /home/shashidhar/task-box/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 69/99 modules 30 active /home/shashidhar/task-box/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 18% building 69/100 modules 31 active /home/shashidhar/task-box/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 18% building 69/101 modules 32 active /home/shashidhar/task-box/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 69/102 modules 33 active /home/shashidhar/task-box/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 18% building 69/103 modules 34 active /home/shashidhar/task-box/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 69/104 modules 35 active /home/shashidhar/task-box/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 18% building 69/105 modules 36 active /home/shashidhar/task-box/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 18% building 69/106 modules 37 active /home/shashidhar/task-box/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 69/107 modules 38 active /home/shashidhar/task-box/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 18% building 69/108 modules 39 active /home/shashidhar/task-box/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 18% building 69/109 modules 40 active /home/shashidhar/task-box/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 18% building 69/110 modules 41 active /home/shashidhar/task-box/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 18% building 69/111 modules 42 active /home/shashidhar/task-box/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 18% building 69/112 modules 43 active /home/shashidhar/task-box/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 18% building 69/113 modules 44 active /home/shashidhar/task-box/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 18% building 69/114 modules 45 active /home/shashidhar/task-box/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 18% building 69/115 modules 46 active /home/shashidhar/task-box/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 18% building 69/116 modules 47 active /home/shashidhar/task-box/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 18% building 69/117 modules 48 active /home/shashidhar/task-box/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 18% building 69/118 modules 49 active /home/shashidhar/task-box/node_modules/@apollo/client/errors/ApolloError.js
<s> [webpack.Progress] 18% building 69/119 modules 50 active /home/shashidhar/task-box/node_modules/process/browser.js
<s> [webpack.Progress] 18% building 70/119 modules 49 active /home/shashidhar/task-box/node_modules/process/browser.js
<s> [webpack.Progress] 18% building 71/119 modules 48 active /home/shashidhar/task-box/node_modules/process/browser.js
<s> [webpack.Progress] 18% building 72/119 modules 47 active /home/shashidhar/task-box/node_modules/process/browser.js
<s> [webpack.Progress] 18% building 73/119 modules 46 active /home/shashidhar/task-box/node_modules/process/browser.js
<s> [webpack.Progress] 18% building 74/119 modules 45 active /home/shashidhar/task-box/node_modules/process/browser.js
<s> [webpack.Progress] 19% building 75/119 modules 44 active /home/shashidhar/task-box/node_modules/process/browser.js
<s> [webpack.Progress] 19% building 76/119 modules 43 active /home/shashidhar/task-box/node_modules/process/browser.js
<s> [webpack.Progress] 19% building 77/119 modules 42 active /home/shashidhar/task-box/node_modules/process/browser.js
<s> [webpack.Progress] 19% building 78/119 modules 41 active /home/shashidhar/task-box/node_modules/process/browser.js
<s> [webpack.Progress] 19% building 79/119 modules 40 active /home/shashidhar/task-box/node_modules/process/browser.js
<s> [webpack.Progress] 19% building 80/119 modules 39 active /home/shashidhar/task-box/node_modules/process/browser.js
<s> [webpack.Progress] 19% building 81/119 modules 38 active /home/shashidhar/task-box/node_modules/process/browser.js
<s> [webpack.Progress] 19% building 82/119 modules 37 active /home/shashidhar/task-box/node_modules/process/browser.js
<s> [webpack.Progress] 19% building 83/119 modules 36 active /home/shashidhar/task-box/node_modules/process/browser.js
<s> [webpack.Progress] 20% building 84/119 modules 35 active /home/shashidhar/task-box/node_modules/process/browser.js
<s> [webpack.Progress] 20% building 85/119 modules 34 active /home/shashidhar/task-box/node_modules/process/browser.js
<s> [webpack.Progress] 20% building 86/119 modules 33 active /home/shashidhar/task-box/node_modules/process/browser.js
<s> [webpack.Progress] 20% building 87/119 modules 32 active /home/shashidhar/task-box/node_modules/process/browser.js
<s> [webpack.Progress] 20% building 88/119 modules 31 active /home/shashidhar/task-box/node_modules/process/browser.js
<s> [webpack.Progress] 20% building 89/119 modules 30 active /home/shashidhar/task-box/node_modules/process/browser.js
<s> [webpack.Progress] 20% building 90/119 modules 29 active /home/shashidhar/task-box/node_modules/process/browser.js
<s> [webpack.Progress] 20% building 91/119 modules 28 active /home/shashidhar/task-box/node_modules/process/browser.js
<s> [webpack.Progress] 21% building 92/119 modules 27 active /home/shashidhar/task-box/node_modules/process/browser.js
<s> [webpack.Progress] 21% building 93/119 modules 26 active /home/shashidhar/task-box/node_modules/process/browser.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active /home/shashidhar/task-box/node_modules/process/browser.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active /home/shashidhar/task-box/node_modules/process/browser.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active /home/shashidhar/task-box/node_modules/process/browser.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /home/shashidhar/task-box/node_modules/process/browser.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /home/shashidhar/task-box/node_modules/process/browser.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /home/shashidhar/task-box/node_modules/process/browser.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /home/shashidhar/task-box/node_modules/process/browser.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /home/shashidhar/task-box/node_modules/process/browser.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /home/shashidhar/task-box/node_modules/process/browser.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /home/shashidhar/task-box/node_modules/process/browser.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /home/shashidhar/task-box/node_modules/process/browser.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /home/shashidhar/task-box/node_modules/process/browser.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /home/shashidhar/task-box/node_modules/process/browser.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /home/shashidhar/task-box/node_modules/process/browser.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /home/shashidhar/task-box/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /home/shashidhar/task-box/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /home/shashidhar/task-box/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /home/shashidhar/task-box/node_modules/@apollo/client/link/core/execute.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /home/shashidhar/task-box/node_modules/@apollo/client/link/core/ApolloLink.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /home/shashidhar/task-box/node_modules/@apollo/client/link/core/concat.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /home/shashidhar/task-box/node_modules/@apollo/client/link/core/split.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /home/shashidhar/task-box/node_modules/@apollo/client/link/core/from.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active /home/shashidhar/task-box/node_modules/@apollo/client/link/core/empty.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active /home/shashidhar/task-box/node_modules/@apollo/client/link/utils/throwServerError.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active /home/shashidhar/task-box/node_modules/@apollo/client/link/utils/fromPromise.js
<s> [webpack.Progress] 23% building 109/129 modules 20 active /home/shashidhar/task-box/node_modules/@apollo/client/link/utils/toPromise.js
<s> [webpack.Progress] 23% building 110/129 modules 19 active /home/shashidhar/task-box/node_modules/@apollo/client/link/utils/toPromise.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active /home/shashidhar/task-box/node_modules/define-properties/index.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active /home/shashidhar/task-box/node_modules/define-properties/index.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active /home/shashidhar/task-box/node_modules/define-properties/index.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active /home/shashidhar/task-box/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active /home/shashidhar/task-box/node_modules/@apollo/client/core/networkStatus.js
<s> [webpack.Progress] 23% building 112/133 modules 21 active /home/shashidhar/task-box/node_modules/@apollo/client/core/ObservableQuery.js
<s> [webpack.Progress] 23% building 112/134 modules 22 active /home/shashidhar/task-box/node_modules/@apollo/client/core/index.js
<s> [webpack.Progress] 23% building 112/135 modules 23 active /home/shashidhar/task-box/node_modules/object.values/shim.js
<s> [webpack.Progress] 23% building 112/136 modules 24 active /home/shashidhar/task-box/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 23% building 112/137 modules 25 active /home/shashidhar/task-box/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 23% building 112/138 modules 26 active /home/shashidhar/task-box/node_modules/object.entries/shim.js
<s> [webpack.Progress] 23% building 112/139 modules 27 active /home/shashidhar/task-box/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 23% building 112/140 modules 28 active /home/shashidhar/task-box/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 23% building 112/141 modules 29 active /home/shashidhar/task-box/node_modules/@apollo/client/react/hooks/useApolloClient.js
<s> [webpack.Progress] 23% building 112/142 modules 30 active /home/shashidhar/task-box/node_modules/@apollo/client/react/hooks/useSubscription.js
<s> [webpack.Progress] 23% building 112/143 modules 31 active /home/shashidhar/task-box/node_modules/@apollo/client/react/hooks/useMutation.js
<s> [webpack.Progress] 23% building 112/144 modules 32 active /home/shashidhar/task-box/node_modules/@apollo/client/react/hooks/useLazyQuery.js
<s> [webpack.Progress] 23% building 112/145 modules 33 active /home/shashidhar/task-box/node_modules/@apollo/client/react/hooks/useQuery.js
<s> [webpack.Progress] 23% building 112/146 modules 34 active /home/shashidhar/task-box/node_modules/@apollo/client/react/parser/parser.js
<s> [webpack.Progress] 23% building 112/147 modules 35 active /home/shashidhar/task-box/node_modules/@apollo/client/react/context/ApolloConsumer.js
<s> [webpack.Progress] 23% building 112/148 modules 36 active /home/shashidhar/task-box/node_modules/@apollo/client/react/context/ApolloProvider.js
<s> [webpack.Progress] 23% building 112/149 modules 37 active /home/shashidhar/task-box/node_modules/@apollo/client/react/context/ApolloContext.js
<s> [webpack.Progress] 23% building 112/150 modules 38 active /home/shashidhar/task-box/node_modules/@apollo/client/link/http/serializeFetchParameter.js
<s> [webpack.Progress] 23% building 112/151 modules 39 active /home/shashidhar/task-box/node_modules/@apollo/client/link/http/selectURI.js
<s> [webpack.Progress] 23% building 112/152 modules 40 active /home/shashidhar/task-box/node_modules/@apollo/client/link/http/parseAndCheckHttpResponse.js
<s> [webpack.Progress] 23% building 112/153 modules 41 active /home/shashidhar/task-box/node_modules/@apollo/client/link/http/checkFetcher.js
<s> [webpack.Progress] 23% building 112/154 modules 42 active /home/shashidhar/task-box/node_modules/@apollo/client/link/http/selectHttpOptionsAndBody.js
<s> [webpack.Progress] 23% building 112/155 modules 43 active /home/shashidhar/task-box/node_modules/@apollo/client/link/http/createSignalIfSupported.js
<s> [webpack.Progress] 23% building 112/156 modules 44 active /home/shashidhar/task-box/node_modules/@apollo/client/link/http/rewriteURIForGET.js
<s> [webpack.Progress] 23% building 112/157 modules 45 active /home/shashidhar/task-box/node_modules/@apollo/client/ApolloClient.js
<s> [webpack.Progress] 23% building 112/158 modules 46 active /home/shashidhar/task-box/node_modules/@apollo/client/link/http/HttpLink.js
<s> [webpack.Progress] 23% building 112/159 modules 47 active /home/shashidhar/task-box/node_modules/@apollo/client/link/http/createHttpLink.js
<s> [webpack.Progress] 23% building 112/160 modules 48 active /home/shashidhar/task-box/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 23% building 113/160 modules 47 active /home/shashidhar/task-box/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 23% building 114/160 modules 46 active /home/shashidhar/task-box/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 23% building 115/160 modules 45 active /home/shashidhar/task-box/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 23% building 116/160 modules 44 active /home/shashidhar/task-box/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 24% building 117/160 modules 43 active /home/shashidhar/task-box/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 24% building 117/161 modules 44 active /home/shashidhar/task-box/node_modules/@apollo/client/link/utils/fromError.js
<s> [webpack.Progress] 24% building 118/161 modules 43 active /home/shashidhar/task-box/node_modules/@apollo/client/link/utils/fromError.js
<s> [webpack.Progress] 24% building 118/162 modules 44 active /home/shashidhar/task-box/node_modules/@apollo/client/react/ssr/RenderPromises.js
<s> [webpack.Progress] 24% building 119/162 modules 43 active /home/shashidhar/task-box/node_modules/@apollo/client/react/ssr/RenderPromises.js
<s> [webpack.Progress] 24% building 119/163 modules 44 active /home/shashidhar/task-box/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 24% building 119/164 modules 45 active /home/shashidhar/task-box/node_modules/@apollo/client/utilities/graphql/storeUtils.js
<s> [webpack.Progress] 24% building 119/165 modules 46 active /home/shashidhar/task-box/node_modules/@apollo/client/cache/inmemory/reactiveVars.js
<s> [webpack.Progress] 24% building 119/166 modules 47 active /home/shashidhar/task-box/node_modules/@apollo/client/cache/inmemory/inMemoryCache.js
<s> [webpack.Progress] 24% building 119/167 modules 48 active /home/shashidhar/task-box/node_modules/@apollo/client/cache/inmemory/policies.js
<s> [webpack.Progress] 24% building 119/168 modules 49 active /home/shashidhar/task-box/node_modules/@apollo/client/cache/core/cache.js
<s> [webpack.Progress] 24% building 119/169 modules 50 active /home/shashidhar/task-box/node_modules/@apollo/client/cache/core/types/common.js
<s> [webpack.Progress] 24% building 119/170 modules 51 active /home/shashidhar/task-box/node_modules/@apollo/client/cache/core/types/Cache.js
<s> [webpack.Progress] 24% building 120/170 modules 50 active /home/shashidhar/task-box/node_modules/@apollo/client/cache/core/types/Cache.js
<s> [webpack.Progress] 24% building 121/170 modules 49 active /home/shashidhar/task-box/node_modules/@apollo/client/cache/core/types/Cache.js
<s> [webpack.Progress] 24% building 122/170 modules 48 active /home/shashidhar/task-box/node_modules/@apollo/client/cache/core/types/Cache.js
<s> [webpack.Progress] 24% building 123/170 modules 47 active /home/shashidhar/task-box/node_modules/@apollo/client/cache/core/types/Cache.js
<s> [webpack.Progress] 24% building 124/170 modules 46 active /home/shashidhar/task-box/node_modules/@apollo/client/cache/core/types/Cache.js
